,street,level,median_length,median_delay,count,cluster_km
129,Tirta Indah,4,221,152,3,1
130,Babakan Muncang Kidul,3,343,100,1,1
131,Sangkuriang Barat,3,196,131,5,1
132,Baturengat,3,670,104,9,3
133,Jalan Gunung Rahayu,3,217,96,3,1
134,Terusan,2,384,75,2,3
135,Raden Embang Artawidjaja,3,300,337,7,1
136,Permana Utara,3,219,169,3,1
137,Sriwijaya 1,3,146,137,5,1
138,Setraduta Cemara,2,180,80,1,1
139,Dakota Raya,4,154,157,3,1
140,Sarimadu,2,155,64,1,1
141,Pesona Taman Burung,4,273,101,1,1
142,Al Arif,3,317,92,3,1
143,Bukit Cimindi Raya,3,354,163,3,1
144,Setra Asri Regency,4,160,115,1,1
145,Kapten Tata Natanegara,3,88,111,10,1
146,Pojok Selatan,4,286,126,2,1
147,Dakota,3,182,212,3,1
148,Lembah Hijau Cihanjuang,3,406,114,2,3
149,Mencut Lagadar,2,191,614,2,1
150,El-Verde Green Living,2,234,86,2,1
151,Somawinata,4,604,346,2,3
152,Kebon Rumput,3,456,133,34,3
153,Pasir Kumeli,2,329,170,4,1
154,Permana Barat,2,344,63,2,1
155,Kalasan 2,3,163,121,1,1
156,Cipageran Indah 1,3,125,117,1,1
157,Fokker Tengah 1,4,200,150,1,1
158,Pondok Mas Raya,4,195,124,2,1
159,Trowulan 2,4,215,140,1,1
160,Batu Basal,5,40,-1,300,1
161,Kota Mas 6,4,216,198,1,1
162,Graha Alamanda,4,310,127,1,1
163,Komplek Brigif 15 Kujang,3,324,82,3,1
164,Apata,4,310,134,2,1
165,Sukimun,4,286,72,1,1
166,Trowulan 1,4,182,153,2,1
167,Melong 4,2,294,104,2,1
168,Pacinan,2,247,107,1,1
169,Unjani,2,246,102,4,1
170,Kebon Cau,3,164,138,1,1
171,Asrama Kipal,2,239,212,1,1
172,Pondok Mutiara Raya 2,2,162,66,1,1
173,Cigugur Tengah,2,404,186,4,3
174,Kihapit Timur,2,184,105,2,1
175,Kebon Kelapa,2,218,76,1,1
176,Sukasari,3,180,108,2,1
177,Leuwigajah Permai,4,222,76,1,1
178,Tani Mulya Raya,3,228,90,2,1
179,Dirgantara,4,193,173,1,1
180,Bukit Indah,3,203,60,1,1
181,Kihapit Barat,3,315,104,1,1
182,Permana Timur,2,192,88,1,1
183,Pondok Cipta Mas,2,178,100,1,1
184,Cijerah 2,3,304,99,3,1
185,Budi 4,4,165,61,1,1
186,Sambisari 3,4,201,115,1,1
187,Perumahan Padasuka Endah,3,247,80,1,1
188,KPAD Sapta Marga,4,186,105,1,1
189,Elektro,2,170,67,1,1
190,Jumbojet Raya,3,165,88,1,1
191,Perumahan Bumi Indah,2,284,70,2,1
192,Mekar Asih 1,2,154,97,1,1
193,Komplek Veteran RI,4,240,118,1,1
